shipment_id,carrier_name,mode_of_transport,origin_location,destination_location,estimated_transit_time,actual_transit_time,shipment_status,origin_lat,origin_lon,destination_lat,destination_lon
6048,Carrier Y,Ship,New York,Denver,5,13,Delayed,40.7127281,-74.0060152,39.7392364,-104.984862
6453,Carrier X,Air,Houston,Dallas,1,5,In Transit,29.7589382,-95.3676974,32.7762719,-96.7968559
6159,Carrier Z,Ship,New York,San Francisco,5,10,Delayed,40.7127281,-74.0060152,37.7792588,-122.4193286
6664,Carrier Z,Truck,Miami,Denver,9,13,Delayed,25.7741728,-80.19362,39.7392364,-104.984862
6586,Carrier X,Ship,Los Angeles,Boston,12,19,In Transit,34.0536909,-118.242766,42.3554334,-71.060511
6423,Carrier Y,Ship,Chicago,San Francisco,8,13,Delivered,41.8755616,-87.6244212,37.7792588,-122.4193286
6220,Carrier X,Ship,Houston,Dallas,13,7,In Transit,29.7589382,-95.3676974,32.7762719,-96.7968559
6146,Carrier W,Air,Miami,San Francisco,10,16,In Transit,25.7741728,-80.19362,37.7792588,-122.4193286
6126,Carrier Y,Ship,Los Angeles,Seattle,8,1,Delayed,34.0536909,-118.242766,47.6038321,-122.330062
6593,Carrier W,Ship,Los Angeles,Seattle,12,9,Delivered,34.0536909,-118.242766,47.6038321,-122.330062
6278,Carrier Z,Air,New York,Denver,5,4,In Transit,40.7127281,-74.0060152,39.7392364,-104.984862
6777,Carrier Y,Air,New York,Dallas,5,2,Delivered,40.7127281,-74.0060152,32.7762719,-96.7968559
6309,Carrier W,Air,Los Angeles,Seattle,14,15,In Transit,34.0536909,-118.242766,47.6038321,-122.330062
6434,Carrier W,Air,New York,San Francisco,5,14,Delivered,40.7127281,-74.0060152,37.7792588,-122.4193286
6723,Carrier Z,Air,Miami,Seattle,3,7,In Transit,25.7741728,-80.19362,47.6038321,-122.330062
6053,Carrier Y,Truck,Chicago,Denver,9,15,Delivered,41.8755616,-87.6244212,39.7392364,-104.984862
6543,Carrier Y,Air,Chicago,Denver,6,2,Delivered,41.8755616,-87.6244212,39.7392364,-104.984862
6689,Carrier Z,Truck,Houston,Dallas,7,6,In Transit,29.7589382,-95.3676974,32.7762719,-96.7968559
6090,Carrier X,Truck,New York,Dallas,1,19,Delayed,40.7127281,-74.0060152,32.7762719,-96.7968559
6382,Carrier Z,Truck,Los Angeles,San Francisco,3,13,Delivered,34.0536909,-118.242766,37.7792588,-122.4193286
6172,Carrier Y,Air,Miami,San Francisco,2,7,In Transit,25.7741728,-80.19362,37.7792588,-122.4193286
6469,Carrier Y,Rail,Chicago,Denver,4,19,In Transit,41.8755616,-87.6244212,39.7392364,-104.984862
6318,Carrier X,Truck,Chicago,Denver,14,3,Delayed,41.8755616,-87.6244212,39.7392364,-104.984862
6614,Carrier Z,Truck,Los Angeles,San Francisco,4,3,Delayed,34.0536909,-118.242766,37.7792588,-122.4193286
6076,Carrier W,Air,New York,Dallas,8,15,Delayed,40.7127281,-74.0060152,32.7762719,-96.7968559
6667,Carrier W,Truck,Los Angeles,Boston,3,10,In Transit,34.0536909,-118.242766,42.3554334,-71.060511
6414,Carrier X,Rail,Miami,San Francisco,10,8,In Transit,25.7741728,-80.19362,37.7792588,-122.4193286
6412,Carrier Z,Ship,Los Angeles,San Francisco,12,15,Delivered,34.0536909,-118.242766,37.7792588,-122.4193286
6290,Carrier Y,Air,Los Angeles,Seattle,13,12,In Transit,34.0536909,-118.242766,47.6038321,-122.330062
6121,Carrier X,Rail,New York,Dallas,1,20,Delivered,40.7127281,-74.0060152,32.7762719,-96.7968559
6368,Carrier Z,Truck,Houston,Boston,11,4,In Transit,29.7589382,-95.3676974,42.3554334,-71.060511
6652,Carrier W,Truck,Chicago,Denver,1,5,Delayed,41.8755616,-87.6244212,39.7392364,-104.984862
6380,Carrier W,Rail,New York,Seattle,3,13,In Transit,40.7127281,-74.0060152,47.6038321,-122.330062
6473,Carrier X,Rail,Los Angeles,Dallas,14,8,Delayed,34.0536909,-118.242766,32.7762719,-96.7968559
6613,Carrier Z,Rail,New York,Seattle,8,19,Delivered,40.7127281,-74.0060152,47.6038321,-122.330062
6257,Carrier X,Truck,Los Angeles,Seattle,1,14,Delivered,34.0536909,-118.242766,47.6038321,-122.330062
6691,Carrier Z,Truck,Chicago,Seattle,1,20,In Transit,41.8755616,-87.6244212,47.6038321,-122.330062
6219,Carrier W,Air,Los Angeles,San Francisco,1,9,Delivered,34.0536909,-118.242766,37.7792588,-122.4193286
6565,Carrier Z,Air,Los Angeles,Dallas,12,10,In Transit,34.0536909,-118.242766,32.7762719,-96.7968559
6629,Carrier W,Rail,Los Angeles,Seattle,7,7,In Transit,34.0536909,-118.242766,47.6038321,-122.330062
6679,Carrier Z,Ship,Houston,Seattle,4,2,Delayed,29.7589382,-95.3676974,47.6038321,-122.330062
6325,Carrier Z,Rail,New York,Boston,5,15,Delivered,40.7127281,-74.0060152,42.3554334,-71.060511
6312,Carrier W,Rail,Chicago,San Francisco,4,18,In Transit,41.8755616,-87.6244212,37.7792588,-122.4193286
6286,Carrier Y,Truck,Los Angeles,Dallas,2,16,In Transit,34.0536909,-118.242766,32.7762719,-96.7968559
6102,Carrier Y,Air,Chicago,Boston,10,2,In Transit,41.8755616,-87.6244212,42.3554334,-71.060511
6249,Carrier X,Rail,Houston,San Francisco,5,6,In Transit,29.7589382,-95.3676974,37.7792588,-122.4193286
6497,Carrier W,Air,Houston,Denver,11,16,Delivered,29.7589382,-95.3676974,39.7392364,-104.984862
6634,Carrier X,Rail,New York,Denver,5,18,In Transit,40.7127281,-74.0060152,39.7392364,-104.984862
6726,Carrier W,Truck,Chicago,Seattle,4,11,Delivered,41.8755616,-87.6244212,47.6038321,-122.330062
6091,Carrier X,Rail,Houston,Boston,15,18,In Transit,29.7589382,-95.3676974,42.3554334,-71.060511
6505,Carrier X,Truck,Los Angeles,Dallas,8,15,In Transit,34.0536909,-118.242766,32.7762719,-96.7968559
6720,Carrier X,Truck,New York,Dallas,13,2,Delayed,40.7127281,-74.0060152,32.7762719,-96.7968559
6192,Carrier Y,Truck,Chicago,Denver,12,18,In Transit,41.8755616,-87.6244212,39.7392364,-104.984862
6702,Carrier Y,Ship,New York,Boston,2,16,Delayed,40.7127281,-74.0060152,42.3554334,-71.060511
6187,Carrier Y,Truck,Houston,Denver,7,5,Delivered,29.7589382,-95.3676974,39.7392364,-104.984862
6467,Carrier W,Truck,Chicago,Denver,2,4,Delivered,41.8755616,-87.6244212,39.7392364,-104.984862
6298,Carrier W,Ship,Chicago,Dallas,14,16,Delivered,41.8755616,-87.6244212,32.7762719,-96.7968559
6667,Carrier Z,Ship,Chicago,San Francisco,6,10,Delivered,41.8755616,-87.6244212,37.7792588,-122.4193286
6652,Carrier X,Air,Houston,Denver,1,10,Delayed,29.7589382,-95.3676974,39.7392364,-104.984862
6461,Carrier Y,Truck,Miami,Denver,6,12,Delivered,25.7741728,-80.19362,39.7392364,-104.984862
6027,Carrier Y,Truck,Houston,San Francisco,7,3,Delayed,29.7589382,-95.3676974,37.7792588,-122.4193286
6496,Carrier Z,Ship,Miami,Boston,4,3,Delayed,25.7741728,-80.19362,42.3554334,-71.060511
6346,Carrier Y,Ship,Miami,Denver,2,16,Delayed,25.7741728,-80.19362,39.7392364,-104.984862
6731,Carrier X,Rail,New York,Seattle,15,5,Delivered,40.7127281,-74.0060152,47.6038321,-122.330062
6094,Carrier W,Rail,Houston,Dallas,10,5,Delayed,29.7589382,-95.3676974,32.7762719,-96.7968559
6138,Carrier Y,Rail,Chicago,Dallas,2,6,In Transit,41.8755616,-87.6244212,32.7762719,-96.7968559
6754,Carrier W,Truck,Houston,Dallas,9,11,In Transit,29.7589382,-95.3676974,32.7762719,-96.7968559
6037,Carrier Y,Rail,Houston,San Francisco,6,16,Delayed,29.7589382,-95.3676974,37.7792588,-122.4193286
6628,Carrier Z,Ship,New York,Seattle,3,11,Delivered,40.7127281,-74.0060152,47.6038321,-122.330062
6091,Carrier Y,Ship,Miami,Dallas,10,5,Delayed,25.7741728,-80.19362,32.7762719,-96.7968559
6172,Carrier Z,Air,Houston,Denver,13,6,Delayed,29.7589382,-95.3676974,39.7392364,-104.984862
6299,Carrier X,Air,Los Angeles,Dallas,6,20,In Transit,34.0536909,-118.242766,32.7762719,-96.7968559
6430,Carrier X,Rail,Miami,Boston,2,17,In Transit,25.7741728,-80.19362,42.3554334,-71.060511
6759,Carrier Z,Rail,Los Angeles,Dallas,3,5,In Transit,34.0536909,-118.242766,32.7762719,-96.7968559
6172,Carrier Z,Ship,New York,Dallas,3,5,Delivered,40.7127281,-74.0060152,32.7762719,-96.7968559
6033,Carrier X,Rail,New York,Denver,14,5,In Transit,40.7127281,-74.0060152,39.7392364,-104.984862
6475,Carrier Y,Air,Miami,Denver,9,6,Delivered,25.7741728,-80.19362,39.7392364,-104.984862
6788,Carrier Y,Air,Houston,Seattle,3,19,In Transit,29.7589382,-95.3676974,47.6038321,-122.330062
6353,Carrier Y,Air,Miami,Seattle,6,18,Delivered,25.7741728,-80.19362,47.6038321,-122.330062
6054,Carrier Y,Ship,New York,Seattle,4,18,In Transit,40.7127281,-74.0060152,47.6038321,-122.330062
6048,Carrier Z,Ship,Miami,San Francisco,13,14,In Transit,25.7741728,-80.19362,37.7792588,-122.4193286
6000,Carrier W,Ship,Miami,San Francisco,10,20,Delayed,25.7741728,-80.19362,37.7792588,-122.4193286
6473,Carrier X,Truck,Chicago,Denver,5,1,Delivered,41.8755616,-87.6244212,39.7392364,-104.984862
6798,Carrier W,Rail,Miami,San Francisco,8,16,Delayed,25.7741728,-80.19362,37.7792588,-122.4193286
6380,Carrier X,Truck,Los Angeles,Denver,8,17,Delivered,34.0536909,-118.242766,39.7392364,-104.984862
6093,Carrier Z,Ship,Miami,Denver,12,1,Delivered,25.7741728,-80.19362,39.7392364,-104.984862
6493,Carrier Z,Ship,Chicago,Seattle,6,6,Delayed,41.8755616,-87.6244212,47.6038321,-122.330062
6131,Carrier Y,Ship,Miami,San Francisco,13,17,Delayed,25.7741728,-80.19362,37.7792588,-122.4193286
6795,Carrier Y,Ship,New York,Dallas,10,12,In Transit,40.7127281,-74.0060152,32.7762719,-96.7968559
6342,Carrier W,Rail,Miami,San Francisco,8,7,Delayed,25.7741728,-80.19362,37.7792588,-122.4193286
6280,Carrier X,Air,Chicago,Dallas,5,11,Delivered,41.8755616,-87.6244212,32.7762719,-96.7968559
6330,Carrier Z,Rail,Los Angeles,Seattle,15,11,In Transit,34.0536909,-118.242766,47.6038321,-122.330062
6489,Carrier W,Rail,Miami,Seattle,8,16,Delayed,25.7741728,-80.19362,47.6038321,-122.330062
6291,Carrier Y,Rail,Miami,San Francisco,6,2,Delayed,25.7741728,-80.19362,37.7792588,-122.4193286
6236,Carrier X,Truck,Chicago,Denver,6,11,In Transit,41.8755616,-87.6244212,39.7392364,-104.984862
6680,Carrier Y,Truck,Los Angeles,Dallas,15,16,Delivered,34.0536909,-118.242766,32.7762719,-96.7968559
6513,Carrier W,Truck,Miami,Boston,4,1,In Transit,25.7741728,-80.19362,42.3554334,-71.060511
6501,Carrier X,Rail,Chicago,San Francisco,10,13,Delivered,41.8755616,-87.6244212,37.7792588,-122.4193286
6065,Carrier Z,Rail,Chicago,Dallas,5,13,In Transit,41.8755616,-87.6244212,32.7762719,-96.7968559
6772,Carrier X,Truck,New York,Denver,3,20,Delayed,40.7127281,-74.0060152,39.7392364,-104.984862
6686,Carrier Z,Truck,Houston,Denver,3,3,In Transit,29.7589382,-95.3676974,39.7392364,-104.984862
6090,Carrier X,Truck,Chicago,Seattle,4,4,Delivered,41.8755616,-87.6244212,47.6038321,-122.330062
6036,Carrier Z,Air,New York,Seattle,9,3,Delivered,40.7127281,-74.0060152,47.6038321,-122.330062
6548,Carrier X,Ship,Miami,Denver,4,17,In Transit,25.7741728,-80.19362,39.7392364,-104.984862
6298,Carrier X,Ship,Miami,San Francisco,7,4,Delayed,25.7741728,-80.19362,37.7792588,-122.4193286
6655,Carrier Y,Ship,Los Angeles,Dallas,6,17,In Transit,34.0536909,-118.242766,32.7762719,-96.7968559
6347,Carrier Y,Air,Houston,San Francisco,15,5,Delivered,29.7589382,-95.3676974,37.7792588,-122.4193286
6304,Carrier Z,Ship,Houston,Denver,5,7,In Transit,29.7589382,-95.3676974,39.7392364,-104.984862
6537,Carrier W,Ship,Miami,Boston,11,18,In Transit,25.7741728,-80.19362,42.3554334,-71.060511
6207,Carrier Z,Air,Houston,Seattle,12,2,Delayed,29.7589382,-95.3676974,47.6038321,-122.330062
6371,Carrier Z,Truck,Houston,Denver,14,8,Delivered,29.7589382,-95.3676974,39.7392364,-104.984862
6242,Carrier Y,Air,Chicago,Seattle,6,8,In Transit,41.8755616,-87.6244212,47.6038321,-122.330062
6446,Carrier Y,Ship,New York,Seattle,2,2,Delayed,40.7127281,-74.0060152,47.6038321,-122.330062
6749,Carrier Y,Truck,Houston,San Francisco,12,11,In Transit,29.7589382,-95.3676974,37.7792588,-122.4193286
6198,Carrier Z,Air,Los Angeles,Seattle,13,3,Delayed,34.0536909,-118.242766,47.6038321,-122.330062
6778,Carrier Z,Rail,Los Angeles,Denver,13,1,In Transit,34.0536909,-118.242766,39.7392364,-104.984862
6243,Carrier X,Air,Miami,Dallas,11,8,Delayed,25.7741728,-80.19362,32.7762719,-96.7968559
6146,Carrier W,Air,Los Angeles,Denver,8,6,Delayed,34.0536909,-118.242766,39.7392364,-104.984862
6450,Carrier X,Air,Miami,San Francisco,7,12,Delivered,25.7741728,-80.19362,37.7792588,-122.4193286
6416,Carrier Z,Ship,New York,San Francisco,10,1,Delivered,40.7127281,-74.0060152,37.7792588,-122.4193286
6318,Carrier W,Air,Los Angeles,Denver,13,4,Delayed,34.0536909,-118.242766,39.7392364,-104.984862
6151,Carrier Y,Truck,Miami,San Francisco,5,6,In Transit,25.7741728,-80.19362,37.7792588,-122.4193286
6736,Carrier Z,Truck,New York,San Francisco,6,14,In Transit,40.7127281,-74.0060152,37.7792588,-122.4193286
6086,Carrier W,Air,New York,Boston,2,6,Delivered,40.7127281,-74.0060152,42.3554334,-71.060511
6427,Carrier Y,Rail,Los Angeles,San Francisco,12,4,Delayed,34.0536909,-118.242766,37.7792588,-122.4193286
6724,Carrier Y,Air,Miami,Dallas,10,9,Delivered,25.7741728,-80.19362,32.7762719,-96.7968559
6526,Carrier Z,Ship,Houston,Boston,10,12,Delivered,29.7589382,-95.3676974,42.3554334,-71.060511
6692,Carrier W,Rail,Houston,Seattle,14,5,Delayed,29.7589382,-95.3676974,47.6038321,-122.330062
6565,Carrier Z,Ship,Los Angeles,Seattle,13,5,In Transit,34.0536909,-118.242766,47.6038321,-122.330062
6432,Carrier W,Rail,Chicago,Dallas,10,17,Delayed,41.8755616,-87.6244212,32.7762719,-96.7968559
6786,Carrier X,Ship,New York,Boston,6,9,Delayed,40.7127281,-74.0060152,42.3554334,-71.060511
6561,Carrier Y,Ship,Chicago,Denver,4,14,Delayed,41.8755616,-87.6244212,39.7392364,-104.984862
6748,Carrier Y,Truck,Los Angeles,Denver,12,5,In Transit,34.0536909,-118.242766,39.7392364,-104.984862
6026,Carrier W,Ship,Houston,Seattle,12,15,Delivered,29.7589382,-95.3676974,47.6038321,-122.330062
6569,Carrier Z,Ship,Houston,Boston,4,2,Delayed,29.7589382,-95.3676974,42.3554334,-71.060511
6676,Carrier Z,Rail,Los Angeles,Seattle,3,19,In Transit,34.0536909,-118.242766,47.6038321,-122.330062
6551,Carrier Y,Rail,Los Angeles,Boston,8,15,Delayed,34.0536909,-118.242766,42.3554334,-71.060511
6013,Carrier W,Air,Houston,Seattle,12,4,Delayed,29.7589382,-95.3676974,47.6038321,-122.330062
6687,Carrier Z,Air,Houston,Dallas,1,13,Delayed,29.7589382,-95.3676974,32.7762719,-96.7968559
6388,Carrier Z,Truck,Miami,Boston,7,7,In Transit,25.7741728,-80.19362,42.3554334,-71.060511
6036,Carrier W,Ship,Houston,Seattle,9,14,In Transit,29.7589382,-95.3676974,47.6038321,-122.330062
6449,Carrier X,Truck,New York,Boston,11,2,Delayed,40.7127281,-74.0060152,42.3554334,-71.060511
6356,Carrier Z,Truck,Chicago,Dallas,12,10,Delivered,41.8755616,-87.6244212,32.7762719,-96.7968559
6193,Carrier X,Air,New York,San Francisco,4,11,In Transit,40.7127281,-74.0060152,37.7792588,-122.4193286
6695,Carrier W,Truck,Los Angeles,Dallas,13,12,Delayed,34.0536909,-118.242766,32.7762719,-96.7968559
6550,Carrier Y,Ship,Houston,Boston,8,15,Delayed,29.7589382,-95.3676974,42.3554334,-71.060511
6396,Carrier W,Rail,Chicago,Boston,6,18,Delayed,41.8755616,-87.6244212,42.3554334,-71.060511
6586,Carrier X,Ship,New York,Dallas,11,20,In Transit,40.7127281,-74.0060152,32.7762719,-96.7968559
6358,Carrier Y,Ship,Miami,Dallas,7,13,In Transit,25.7741728,-80.19362,32.7762719,-96.7968559
6544,Carrier Z,Truck,Los Angeles,Dallas,14,5,Delayed,34.0536909,-118.242766,32.7762719,-96.7968559
6310,Carrier Z,Ship,New York,San Francisco,7,8,In Transit,40.7127281,-74.0060152,37.7792588,-122.4193286
6391,Carrier Z,Ship,Los Angeles,San Francisco,8,18,Delayed,34.0536909,-118.242766,37.7792588,-122.4193286
6319,Carrier W,Truck,Miami,Boston,15,14,In Transit,25.7741728,-80.19362,42.3554334,-71.060511
6191,Carrier W,Air,Houston,Boston,3,10,Delayed,29.7589382,-95.3676974,42.3554334,-71.060511
6746,Carrier Z,Ship,Chicago,San Francisco,6,10,Delayed,41.8755616,-87.6244212,37.7792588,-122.4193286
6091,Carrier Y,Ship,Miami,Dallas,1,15,In Transit,25.7741728,-80.19362,32.7762719,-96.7968559
6506,Carrier Z,Rail,Chicago,San Francisco,10,13,Delivered,41.8755616,-87.6244212,37.7792588,-122.4193286
6306,Carrier Y,Truck,Chicago,San Francisco,7,2,In Transit,41.8755616,-87.6244212,37.7792588,-122.4193286
6752,Carrier X,Ship,New York,Dallas,10,8,Delivered,40.7127281,-74.0060152,32.7762719,-96.7968559
6443,Carrier Z,Air,Chicago,Seattle,8,9,Delayed,41.8755616,-87.6244212,47.6038321,-122.330062
6581,Carrier Y,Ship,New York,Seattle,14,7,In Transit,40.7127281,-74.0060152,47.6038321,-122.330062
6075,Carrier Y,Truck,Miami,Denver,2,1,In Transit,25.7741728,-80.19362,39.7392364,-104.984862
6446,Carrier Z,Air,Houston,Boston,5,1,In Transit,29.7589382,-95.3676974,42.3554334,-71.060511
6359,Carrier Z,Truck,New York,Boston,11,17,Delayed,40.7127281,-74.0060152,42.3554334,-71.060511
6660,Carrier W,Rail,Chicago,Seattle,12,6,In Transit,41.8755616,-87.6244212,47.6038321,-122.330062
6383,Carrier Z,Air,Los Angeles,Seattle,7,6,Delayed,34.0536909,-118.242766,47.6038321,-122.330062
6549,Carrier Y,Ship,Los Angeles,Seattle,11,6,Delivered,34.0536909,-118.242766,47.6038321,-122.330062
6290,Carrier X,Rail,Los Angeles,Dallas,15,11,Delayed,34.0536909,-118.242766,32.7762719,-96.7968559
6326,Carrier Z,Ship,Houston,San Francisco,11,6,Delayed,29.7589382,-95.3676974,37.7792588,-122.4193286
6566,Carrier X,Rail,Los Angeles,Dallas,3,6,Delivered,34.0536909,-118.242766,32.7762719,-96.7968559
6677,Carrier Y,Truck,Los Angeles,Dallas,13,6,Delayed,34.0536909,-118.242766,32.7762719,-96.7968559
6724,Carrier Y,Ship,Miami,Boston,4,13,Delayed,25.7741728,-80.19362,42.3554334,-71.060511
6067,Carrier W,Rail,Los Angeles,Seattle,11,3,Delivered,34.0536909,-118.242766,47.6038321,-122.330062
6010,Carrier W,Rail,Houston,San Francisco,2,10,Delivered,29.7589382,-95.3676974,37.7792588,-122.4193286
6308,Carrier X,Ship,Los Angeles,San Francisco,7,3,In Transit,34.0536909,-118.242766,37.7792588,-122.4193286
6455,Carrier W,Ship,New York,Seattle,9,2,Delivered,40.7127281,-74.0060152,47.6038321,-122.330062
6725,Carrier W,Air,Chicago,San Francisco,11,20,In Transit,41.8755616,-87.6244212,37.7792588,-122.4193286
6772,Carrier X,Rail,New York,Denver,14,8,Delayed,40.7127281,-74.0060152,39.7392364,-104.984862
6751,Carrier Z,Air,Houston,Denver,13,10,In Transit,29.7589382,-95.3676974,39.7392364,-104.984862
6518,Carrier W,Truck,Los Angeles,Boston,8,19,In Transit,34.0536909,-118.242766,42.3554334,-71.060511
6647,Carrier X,Rail,Los Angeles,Denver,7,9,Delayed,34.0536909,-118.242766,39.7392364,-104.984862
6686,Carrier W,Air,Los Angeles,Dallas,14,12,Delivered,34.0536909,-118.242766,32.7762719,-96.7968559
6419,Carrier Y,Ship,New York,Denver,14,3,Delivered,40.7127281,-74.0060152,39.7392364,-104.984862
6621,Carrier Z,Rail,New York,Denver,10,7,Delivered,40.7127281,-74.0060152,39.7392364,-104.984862
6779,Carrier Y,Air,Chicago,Seattle,12,15,In Transit,41.8755616,-87.6244212,47.6038321,-122.330062
6415,Carrier X,Air,Houston,Seattle,7,8,In Transit,29.7589382,-95.3676974,47.6038321,-122.330062
6435,Carrier X,Rail,Miami,Denver,11,7,In Transit,25.7741728,-80.19362,39.7392364,-104.984862
6387,Carrier W,Rail,Chicago,Denver,10,15,Delivered,41.8755616,-87.6244212,39.7392364,-104.984862
6753,Carrier X,Truck,Los Angeles,Seattle,11,18,Delayed,34.0536909,-118.242766,47.6038321,-122.330062
6205,Carrier W,Truck,Miami,Dallas,15,7,In Transit,25.7741728,-80.19362,32.7762719,-96.7968559
6172,Carrier Y,Air,New York,Denver,13,12,Delivered,40.7127281,-74.0060152,39.7392364,-104.984862
6242,Carrier X,Rail,New York,Denver,2,12,In Transit,40.7127281,-74.0060152,39.7392364,-104.984862
6557,Carrier W,Air,Miami,Denver,10,2,Delayed,25.7741728,-80.19362,39.7392364,-104.984862
6385,Carrier X,Air,Houston,Seattle,13,7,In Transit,29.7589382,-95.3676974,47.6038321,-122.330062
6618,Carrier Z,Rail,New York,Denver,12,11,In Transit,40.7127281,-74.0060152,39.7392364,-104.984862
6758,Carrier Y,Air,Chicago,Boston,15,14,Delayed,41.8755616,-87.6244212,42.3554334,-71.060511
6156,Carrier Y,Air,Houston,Seattle,14,4,Delayed,29.7589382,-95.3676974,47.6038321,-122.330062
6291,Carrier W,Truck,Miami,Seattle,3,15,In Transit,25.7741728,-80.19362,47.6038321,-122.330062
6284,Carrier X,Ship,Chicago,Dallas,10,5,Delayed,41.8755616,-87.6244212,32.7762719,-96.7968559
6787,Carrier Y,Truck,Houston,Seattle,13,8,In Transit,29.7589382,-95.3676974,47.6038321,-122.330062
6229,Carrier X,Rail,New York,Seattle,1,12,Delivered,40.7127281,-74.0060152,47.6038321,-122.330062
6440,Carrier Z,Truck,Chicago,Denver,13,20,Delivered,41.8755616,-87.6244212,39.7392364,-104.984862
6134,Carrier Y,Truck,Chicago,Boston,3,5,In Transit,41.8755616,-87.6244212,42.3554334,-71.060511
6771,Carrier Y,Rail,Houston,Boston,15,8,In Transit,29.7589382,-95.3676974,42.3554334,-71.060511
6298,Carrier X,Truck,Chicago,San Francisco,5,16,Delivered,41.8755616,-87.6244212,37.7792588,-122.4193286
6380,Carrier Z,Ship,Houston,Seattle,8,14,Delivered,29.7589382,-95.3676974,47.6038321,-122.330062
6439,Carrier W,Air,New York,Seattle,5,5,In Transit,40.7127281,-74.0060152,47.6038321,-122.330062
6544,Carrier X,Truck,Los Angeles,San Francisco,8,19,Delivered,34.0536909,-118.242766,37.7792588,-122.4193286
6666,Carrier Z,Ship,Miami,Dallas,6,13,In Transit,25.7741728,-80.19362,32.7762719,-96.7968559
6752,Carrier X,Truck,Chicago,Boston,9,18,Delayed,41.8755616,-87.6244212,42.3554334,-71.060511
6583,Carrier X,Truck,Houston,San Francisco,11,6,Delivered,29.7589382,-95.3676974,37.7792588,-122.4193286
6597,Carrier Z,Ship,Los Angeles,Denver,10,7,Delayed,34.0536909,-118.242766,39.7392364,-104.984862
6712,Carrier Y,Ship,Houston,Seattle,12,5,Delivered,29.7589382,-95.3676974,47.6038321,-122.330062
6290,Carrier X,Rail,Los Angeles,Dallas,15,4,Delayed,34.0536909,-118.242766,32.7762719,-96.7968559
6359,Carrier Z,Rail,Los Angeles,San Francisco,9,19,Delivered,34.0536909,-118.242766,37.7792588,-122.4193286
6447,Carrier Z,Air,Miami,Boston,11,11,Delayed,25.7741728,-80.19362,42.3554334,-71.060511
6565,Carrier W,Truck,Houston,Boston,2,7,Delivered,29.7589382,-95.3676974,42.3554334,-71.060511
6598,Carrier W,Rail,Miami,Boston,14,18,Delayed,25.7741728,-80.19362,42.3554334,-71.060511
6599,Carrier X,Air,New York,Boston,15,12,Delivered,40.7127281,-74.0060152,42.3554334,-71.060511
6146,Carrier W,Rail,Miami,San Francisco,5,9,In Transit,25.7741728,-80.19362,37.7792588,-122.4193286
6307,Carrier Y,Rail,Los Angeles,Dallas,14,12,Delivered,34.0536909,-118.242766,32.7762719,-96.7968559
6347,Carrier Y,Truck,New York,Denver,5,20,Delayed,40.7127281,-74.0060152,39.7392364,-104.984862
6569,Carrier X,Air,Los Angeles,Denver,9,17,Delayed,34.0536909,-118.242766,39.7392364,-104.984862
6543,Carrier W,Ship,New York,Dallas,5,12,Delayed,40.7127281,-74.0060152,32.7762719,-96.7968559
6677,Carrier Y,Truck,Los Angeles,San Francisco,11,19,Delayed,34.0536909,-118.242766,37.7792588,-122.4193286
6054,Carrier Y,Rail,Houston,Seattle,4,15,In Transit,29.7589382,-95.3676974,47.6038321,-122.330062
6772,Carrier Z,Air,Chicago,Boston,12,3,Delivered,41.8755616,-87.6244212,42.3554334,-71.060511
6548,Carrier Y,Rail,New York,Boston,2,4,Delayed,40.7127281,-74.0060152,42.3554334,-71.060511
6672,Carrier Y,Air,Chicago,Seattle,11,9,Delayed,41.8755616,-87.6244212,47.6038321,-122.330062
6306,Carrier W,Rail,Houston,Boston,2,12,Delivered,29.7589382,-95.3676974,42.3554334,-71.060511
6280,Carrier X,Air,Houston,Boston,15,8,Delayed,29.7589382,-95.3676974,42.3554334,-71.060511
6038,Carrier W,Ship,Miami,Dallas,9,2,In Transit,25.7741728,-80.19362,32.7762719,-96.7968559
6081,Carrier X,Ship,Houston,Boston,3,17,Delayed,29.7589382,-95.3676974,42.3554334,-71.060511
6380,Carrier Z,Air,Miami,Denver,3,15,Delayed,25.7741728,-80.19362,39.7392364,-104.984862
6797,Carrier X,Truck,Chicago,Seattle,6,6,Delayed,41.8755616,-87.6244212,47.6038321,-122.330062
6783,Carrier Z,Truck,Chicago,Seattle,1,12,Delivered,41.8755616,-87.6244212,47.6038321,-122.330062
6154,Carrier X,Truck,Los Angeles,Denver,8,12,Delayed,34.0536909,-118.242766,39.7392364,-104.984862
6515,Carrier Y,Truck,Houston,San Francisco,10,5,In Transit,29.7589382,-95.3676974,37.7792588,-122.4193286
6288,Carrier W,Truck,Chicago,Dallas,8,4,In Transit,41.8755616,-87.6244212,32.7762719,-96.7968559
6269,Carrier W,Air,Los Angeles,San Francisco,14,17,In Transit,34.0536909,-118.242766,37.7792588,-122.4193286
6375,Carrier W,Ship,Chicago,Dallas,8,19,Delayed,41.8755616,-87.6244212,32.7762719,-96.7968559
6402,Carrier W,Truck,Houston,San Francisco,14,13,In Transit,29.7589382,-95.3676974,37.7792588,-122.4193286
6013,Carrier X,Ship,Miami,Denver,14,18,Delivered,25.7741728,-80.19362,39.7392364,-104.984862
6283,Carrier W,Air,New York,Dallas,5,15,Delayed,40.7127281,-74.0060152,32.7762719,-96.7968559
6650,Carrier Y,Truck,Chicago,Seattle,11,4,Delayed,41.8755616,-87.6244212,47.6038321,-122.330062
